Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
"LYTIX BIOPHARMA";NO0010405780;LYTIX;"Euronext Growth Oslo";NOK;14.00;14.00;14.00;14.00;"28/12/21 12:54";CET;11;154.00
"M VEST WATER";NO0010976343;MVW;"Euronext Growth Oslo";NOK;12.00;13.75;12.00;13.00;"28/12/21 16:19";CET;34108;445960.91
MAGNORA;NO0010187032;MGN;"Oslo Børs";NOK;18.62;18.94;18.30;18.70;"28/12/21 16:25";CET;163816;3053222.94
"MAGSEIS FAIRFIELD";NO0010663669;MSEIS;"Oslo Børs";NOK;3.955;4.03;3.90;4.025;"28/12/21 16:25";CET;536652;2143778.10
MÅSØVAL;NO0010974983;MAS;"Euronext Growth Oslo";NOK;39.85;40.05;39.50;40.005;"28/12/21 15:46";CET;23470;935777.48
MEDISTIM;NO0010159684;MEDI;"Oslo Børs";NOK;385.00;394.00;379.00;394.00;"28/12/21 16:25";CET;5588;2153047.50
"MELHUS SPAREBANK";NO0006001908;MELG;"Oslo Børs";NOK;155.00;155.00;155.00;155.00;"28/12/21 12:50";CET;2300;356500.00
MELTWATER;NL00150003D3;MWTR;"Oslo Børs";NOK;27.00;27.46;25.44;25.76;"28/12/21 16:25";CET;245050;6441184.42
"MERCELL HOLDING";NO0010307143;MRCEL;"Oslo Børs";NOK;6.69;6.69;6.34;6.34;"28/12/21 16:25";CET;559202;3567856.54
"MINTRA HOLDING";NO0010895022;MNTR;"Euronext Growth Oslo";NOK;3.82;3.82;3.81;3.81;"28/12/21 15:25";CET;14488;55341.94
MOWI;NO0003054108;MOWI;"Oslo Børs";NOK;210.00;210.40;208.10;209.60;"28/12/21 16:28";CET;533257;111627935.60
"MPC CONTAINER SHIP";NO0010791353;MPCC;"Oslo Børs";NOK;23.55;24.00;23.55;23.75;"28/12/21 16:25";CET;2372384;56474812.35
"MPC ENERGY SOLUTIO";NL0015268814;MPCES;"Euronext Growth Oslo";NOK;27.20;27.445;27.11;27.22;"28/12/21 15:33";CET;10913;296565.47
MULTICONSULT;NO0010734338;MULTI;"Oslo Børs";NOK;152.50;154.50;151.50;152.50;"28/12/21 16:25";CET;10145;1554085.00
NAPATECH;DK0060520450;NAPA;"Oslo Børs";NOK;12.40;13.20;12.10;12.40;"28/12/21 16:25";CET;652823;8162474.50
NAVAMEDIC;NO0010205966;NAVA;"Oslo Børs";NOK;32.50;32.50;29.50;30.00;"28/12/21 16:25";CET;18752;562616.50
NEKKAR;NO0003049405;NKR;"Oslo Børs";NOK;9.92;10.08;9.80;9.95;"28/12/21 16:25";CET;165891;1647310.05
NEL;NO0010081235;NEL;"Oslo Børs";NOK;16.00;16.125;15.315;15.38;"28/12/21 16:25";CET;4580774;71672193.83
"NETOIL CAPITAL";GB00BF2PG875;NOC;"Euronext Growth Oslo";NOK;4.78;4.80;4.78;4.80;"19/07/21 14:33";CET;1000;4786.20
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;8.19;8.19;7.72;8.00;"28/12/21 16:25";CET;102403;807193.37
"NIDAROS SPAREBANK";NO0010733082;NISB;"Euronext Growth Oslo";NOK;112.00;112.00;112.00;112.00;"28/12/21 15:10";CET;23;2576.00
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;30.10;32.40;30.10;31.70;"28/12/21 16:26";CET;271533;8513439.65
NORCOD;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;108.40;108.60;107.40;107.40;"28/12/21 15:37";CET;4105;442596.00
"NORDHEALTH A-AKSJE";NO0011002651;NORDH;"Euronext Growth Oslo";NOK;37.00;39.99;36.64;39.99;"28/12/21 15:27";CET;937;34887.43
"NORDIC AQUA PART";DK0061414638;NOAP;"Euronext Growth Oslo";NOK;62.60;62.60;62.50;62.50;"28/12/21 15:11";CET;2300;143950.00
"NORDIC HALIBUT";NO0003058109;NOHAL;"Euronext Growth Oslo";NOK;27.10;27.30;27.10;27.30;"28/12/21 14:26";CET;285;7760.50
"NORDIC MINING";NO0010317340;NOM;"Euronext Expand Oslo";NOK;3.15;3.365;3.15;3.30;"28/12/21 16:25";CET;741034;2405662.66
"NORDIC NANOVECTOR";NO0010597883;NANOV;"Oslo Børs";NOK;23.10;23.40;22.90;23.22;"28/12/21 16:27";CET;122305;2822329.16
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;297.00;306.20;295.80;299.20;"28/12/21 16:29";CET;494835;149259269.80
"NORDIC UNMANNED";NO0010907090;NUMND;"Euronext Growth Oslo";NOK;33.90;34.73;33.48;33.48;"28/12/21 16:15";CET;37041;1257915.94
"NORSE ATLANTIC";NO0010946445;NORSE;"Euronext Growth Oslo";NOK;15.00;15.00;14.20;14.60;"28/12/21 16:25";CET;127225;1845712.20
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;70.42;71.18;69.46;69.58;"28/12/21 16:25";CET;2385251;167109673.26
"NORSK SOLAR";NO0010941925;NSOL;"Euronext Growth Oslo";NOK;7.098;7.099;6.90;6.90;"28/12/21 16:11";CET;18417;128277.16
"NORSK TITANIUM";NO0010969108;NTI;"Euronext Growth Oslo";NOK;6.399;6.399;5.95;5.95;"28/12/21 16:25";CET;13175;81559.09
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;38.20;38.85;38.00;38.05;"28/12/21 16:25";CET;173758;6655074.40
NORTEL;NO0010900087;NTEL;"Euronext Growth Oslo";NOK;27.50;27.50;27.50;27.50;"22/12/21 09:00";CET;60;1650.00
"NORTH ENERGY";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2.65;2.77;2.65;2.73;"28/12/21 16:07";CET;27745;74984.94
"NORTHERN DRILLING";BMG6624L1090;NODL;"Oslo Børs";NOK;14.16;14.16;14.00;14.14;"28/12/21 16:25";CET;64789;911758.94
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;7.00;7.45;6.70;6.90;"28/12/21 16:25";CET;404596;2841498.21
"NORWAY ROYALSALMON";NO0010331838;NRS;"Oslo Børs";NOK;164.40;167.40;164.40;165.20;"28/12/21 16:25";CET;14332;2379975.00
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;10.50;10.76;10.466;10.516;"28/12/21 16:29";CET;3699610;39212480.97
"NORWEGIAN BLOCK EX";NO0010984966;NBX;"Euronext Growth Oslo";NOK;8.60;8.749;8.501;8.66;"28/12/21 16:25";CET;198892;1724837.89
"NORWEGIAN ENERGY";NO0010379266;NOR;"Oslo Børs";NOK;151.00;151.40;150.00;151.40;"28/12/21 16:16";CET;3799;571989.00
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;23.55;23.75;23.30;23.75;"28/12/21 16:25";CET;73343;1725116.35
NTS;NO0004895103;NTS;"Oslo Børs";NOK;87.20;89.20;87.20;89.20;"28/12/21 09:48";CET;16;1417.20
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Euronext Growth Oslo";NOK;84.00;84.90;78.00;79.40;"28/12/21 16:29";CET;539503;43579751.50
"OBSERVE MEDICAL";NO0010865009;OBSRV;"Euronext Expand Oslo";NOK;18.50;18.50;18.00;18.15;"28/12/21 16:28";CET;10088;182485.70
"OCEAN SUN";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;14.10;15.18;14.10;14.52;"28/12/21 16:25";CET;56308;834507.08
OCEANTEAM;NO0010317316;OTS;"Oslo Børs";NOK;2.43;2.47;2.32;2.44;"28/12/21 14:44";CET;36670;87665.80
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;20.38;20.86;20.20;20.24;"28/12/21 16:25";CET;450516;9252397.68
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;32.60;33.40;32.50;33.40;"28/12/21 16:25";CET;11328;371606.00
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;32.40;32.80;32.40;32.80;"28/12/21 16:11";CET;966;31311.60
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;25.00;25.50;24.50;25.10;"28/12/21 16:25";CET;137534;3436219.00
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;71.30;72.00;71.30;71.60;"28/12/21 16:25";CET;16898;1214287.10
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;193.00;193.20;189.20;189.40;"28/12/21 16:25";CET;7569;1446411.00
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;87.50;87.50;87.18;87.32;"28/12/21 16:27";CET;455565;39787993.86
"OTELLO CORPORATION";NO0010040611;OTEC;"Oslo Børs";NOK;26.60;26.65;26.30;26.50;"28/12/21 16:25";CET;9567;253110.65
OTOVO;NO0010809783;OTOVO;"Euronext Growth Oslo";NOK;25.985;26.085;25.295;25.835;"28/12/21 16:25";CET;297279;7684516.82
"PANORO ENERGY";NO0010564701;PEN;"Oslo Børs";NOK;21.10;22.10;21.05;22.10;"28/12/21 16:25";CET;758669;16435963.90
"PARETO BANK";NO0010397581;PARB;"Oslo Børs";NOK;58.40;58.40;57.90;57.90;"28/12/21 16:25";CET;33818;1960956.30
"PATIENTSKY GROUP";NO0010895667;PSKY;"Euronext Growth Oslo";NOK;3.985;3.985;3.75;3.82;"28/12/21 16:25";CET;178747;683170.14
"PCI BIOTECH HOLD";NO0010405640;PCIB;"Oslo Børs";NOK;13.85;13.99;13.70;13.70;"28/12/21 16:25";CET;37406;515453.29
PETROLIA;CY0102630916;PSE;"Oslo Børs";NOK;4.50;4.60;4.50;4.51;"28/12/21 16:25";CET;39270;179372.08
"PETRONOR E&P LTD";AU0000057408;PNOR;"Euronext Expand Oslo";NOK;0.79;0.85;0.789;0.849;"28/12/21 16:25";CET;6246508;5089496.98
"PEXIP HOLDING";NO0010840507;PEXIP;"Oslo Børs";NOK;42.68;43.76;41.44;41.70;"28/12/21 16:28";CET;597894;25432886.22
PGS;NO0010199151;PGS;"Oslo Børs";NOK;3.818;4.034;3.75;3.952;"28/12/21 16:26";CET;3735072;14693750.85
"PHILLY SHIPYARD";NO0010395577;PHLY;"Euronext Expand Oslo";NOK;52.00;55.40;52.00;54.40;"28/12/21 16:19";CET;18717;1011334.40
PHOTOCURE;NO0010000045;PHO;"Oslo Børs";NOK;103.10;104.60;99.50;100.00;"28/12/21 16:25";CET;63318;6444714.70
"PIONEER PROPERTY";NO0010735681;PPG;"Euronext Expand Oslo";NOK;104.00;105.00;104.00;105.00;"28/12/21 14:08";CET;1728;180290.00
"PLAY MAGNUS";NO0010890726;PMG;"Euronext Growth Oslo";NOK;15.00;15.14;14.50;14.80;"28/12/21 16:26";CET;97796;1444806.90
"POLARIS MEDIA";NO0010466022;POL;"Oslo Børs";NOK;96.00;96.00;93.20;95.80;"28/12/21 13:55";CET;328;31381.20
POLIGHT;NO0010341712;PLT;"Oslo Børs";NOK;184.00;186.00;180.00;180.20;"28/12/21 16:25";CET;26943;4875785.80
PROSAFE;NO0010861990;PRS;"Oslo Børs";NOK;0.165;0.17;0.164;0.167;"28/12/21 16:28";CET;13690391;2302380.25
"PROTECTOR FORSIKRG";NO0010209331;PROT;"Oslo Børs";NOK;105.00;107.60;105.00;106.40;"28/12/21 16:25";CET;66933;7147843.60
"PROXIMAR SEAFOOD";NO0010893902;PROXI;"Euronext Growth Oslo";NOK;7.101;7.347;7.001;7.05;"28/12/21 16:27";CET;36866;263507.22
PRYME;NL00150005Z1;PRYME;"Euronext Growth Oslo";NOK;34.01;34.60;32.60;33.00;"28/12/21 16:25";CET;93396;3133609.16
"PYRUM INNOVATIONS";DE000A2G8ZX8;PYRUM;"Euronext Growth Oslo";NOK;1064.80;1064.80;990.00;990.00;"28/12/21 16:03";CET;152;157054.00
Q-FREE;NO0003103103;QFR;"Oslo Børs";NOK;8.18;8.24;8.06;8.16;"28/12/21 16:27";CET;258759;2114302.96
QUANTAFUEL;NO0010785967;QFUEL;"Euronext Growth Oslo";NOK;32.50;33.42;32.00;32.00;"28/12/21 16:27";CET;410972;13374937.40
"QUESTBACK GROUP";NO0011019119;QUEST;"Euronext Growth Oslo";NOK;106.00;106.00;106.00;106.00;"28/12/21 16:25";CET;9;954.00
"QUESTERRE ENERGY";CA74836K1003;QEC;"Oslo Børs";NOK;1.626;1.67;1.422;1.452;"28/12/21 16:25";CET;15819852;24261554.00
"R8 PROPERTY";NO0010859689;R8P;"Euronext Growth Oslo";NOK;28.35;28.35;27.99;27.99;"28/12/21 14:43";CET;2020;56557.00
"RAK PETROLEUM";GB00BRGBL804;RAKP;"Oslo Børs";NOK;9.00;9.20;9.00;9.20;"28/12/21 16:29";CET;231120;2121512.62
"RANA GRUBER";NO0010907389;RANA;"Euronext Growth Oslo";NOK;46.30;46.855;46.005;46.13;"28/12/21 16:25";CET;142118;6609617.58
"REACH SUBSEA";NO0003117202;REACH;"Oslo Børs";NOK;2.90;2.99;2.90;2.93;"28/12/21 16:25";CET;49832;147375.17
"REC SILICON";NO0010112675;RECSI;"Oslo Børs";NOK;18.29;18.58;18.00;18.00;"28/12/21 16:25";CET;3576482;65519038.37
"RIVER TECH";MT0001710103;RIVER;"Euronext Growth Oslo";NOK;63.50;63.50;61.00;61.00;"28/12/21 16:12";CET;2429;148647.50
"ROMERIKE SPAREBK";NO0010808405;ROMER;"Euronext Growth Oslo";NOK;178.00;178.00;177.00;177.00;"27/12/21 14:30";CET;292;51876.00
ROMREAL;BMG763301022;ROM;"Euronext Expand Oslo";NOK;1.95;1.95;1.95;1.95;"28/12/21 14:49";CET;8000;15600.00
"ROMSDAL SPAREBANK";NO0010759988;ROMSB;"Euronext Growth Oslo";NOK;128.00;128.00;128.00;128.00;"28/12/21 09:00";CET;150;19200.00
"SAGA PURE";NO0010572589;SAGA;"Oslo Børs";NOK;3.55;3.56;3.315;3.36;"28/12/21 16:25";CET;4005538;13631847.67
SALMAR;NO0010310956;SALM;"Oslo Børs";NOK;616.00;620.00;608.00;620.00;"28/12/21 16:25";CET;76008;46942923.80
"SALMON EVOLUTION";NO0010892094;SALME;"Oslo Børs";NOK;8.48;8.48;8.32;8.40;"28/12/21 16:25";CET;297034;2485187.63
"SALMONES CAMANCH";CL0002409135;SACAM;"Oslo Børs";NOK;31.20;31.20;31.20;31.20;"28/12/21 14:28";CET;50;1560.00
"SANDNES SPAREBANK";NO0006001007;SADG;"Oslo Børs";NOK;97.80;99.00;97.00;99.00;"28/12/21 16:25";CET;20029;1959805.20
"SAS AB";SE0003366871;SASNO;"Oslo Børs";NOK;1.28;1.287;1.257;1.2695;"28/12/21 16:25";CET;2567715;3264184.40
SATS;NO0010863285;SATS;"Oslo Børs";NOK;20.45;20.45;19.94;20.30;"28/12/21 16:25";CET;193406;3904165.96
SBANKEN;NO0010739402;SBANK;"Oslo Børs";NOK;93.10;93.50;93.10;93.30;"28/12/21 16:25";CET;5990;558567.30
SCANA;NO0003053308;SCANA;"Oslo Børs";NOK;1.54;1.54;1.452;1.464;"28/12/21 16:25";CET;501408;743197.83
SCATEC;NO0010715139;SCATC;"Oslo Børs";NOK;157.80;157.80;151.30;152.15;"28/12/21 16:25";CET;954019;147298831.65
"SCHIBSTED SER. A";NO0003028904;SCHA;"Oslo Børs";NOK;346.40;346.40;339.50;341.10;"28/12/21 16:25";CET;271904;92631360.30
"SCHIBSTED SER. B";NO0010736879;SCHB;"Oslo Børs";NOK;302.80;302.80;297.20;298.20;"28/12/21 16:25";CET;16651;4970616.20
"SD STAND DRILLING";CY0101550917;SDSD;"Oslo Børs";NOK;1.34;1.37;1.328;1.37;"28/12/21 15:47";CET;1184142;1592800.06
"SEABIRD EXPLORAT";CY0101162119;GEG;"Oslo Børs";NOK;3.44;3.635;3.44;3.595;"28/12/21 16:18";CET;104995;375751.67
SEADRILL;BMG7998G1069;SDRL;"Oslo Børs";NOK;1.20;1.246;1.18;1.23;"28/12/21 16:19";CET;1074759;1298367.87
"SEAWAY 7";NO0010893803;SEAW7;"Euronext Growth Oslo";NOK;15.52;15.70;15.22;15.70;"28/12/21 16:25";CET;20756;319998.32
"SELF STORAGE GROUP";NO0010781206;SSG;"Oslo Børs";NOK;35.00;35.40;34.90;35.30;"28/12/21 15:19";CET;7941;278148.00
"SELVAAG BOLIG";NO0010612450;SBO;"Oslo Børs";NOK;51.00;52.00;50.90;52.00;"28/12/21 16:25";CET;50728;2605922.50
"SHELF DRILLING";KYG236271055;SHLF;"Oslo Børs";NOK;7.00;7.39;7.00;7.39;"28/12/21 16:29";CET;731122;5316186.12
"SIEM OFFSHORE";KYG812291253;SIOFF;"Oslo Børs";NOK;3.42;3.57;3.39;3.501;"28/12/21 16:25";CET;859115;2991583.11
"SIKRI HOLDING";NO0010881717;SIKRI;"Euronext Growth Oslo";NOK;111.50;111.50;108.00;108.00;"28/12/21 14:46";CET;8545;946835.00
"SKANDIA GREENPOWER";NO0010931207;SKAND;"Euronext Growth Oslo";NOK;8.30;8.31;8.30;8.31;"28/12/21 12:39";CET;1831;15212.30
"SKITUDE HOLDING";NO0010781560;SKI;"Euronext Growth Oslo";NOK;2.62;2.6895;2.59;2.59;"28/12/21 16:14";CET;76093;200188.38
"SKUE SPAREBANK";NO0006001809;SKUE;"Oslo Børs";NOK;210.00;212.00;210.00;212.00;"28/12/21 10:17";CET;956;201780.00
SMARTCRAFT;NO0011008971;SMCRT;"Oslo Børs";NOK;21.20;21.20;20.01;20.97;"28/12/21 16:25";CET;135338;2739628.65
"SMARTOPTICS GROUP";NO0011012502;SMOP;"Euronext Growth Oslo";NOK;10.60;10.60;10.302;10.302;"28/12/21 15:19";CET;5092;52480.79
"SOFTOX SOLUTIONS";NO0010811961;SOFTX;"Euronext Growth Oslo";NOK;57.10;57.10;55.10;55.80;"28/12/21 16:25";CET;31681;1785346.80
"SOGN SPAREBANK";NO0006000603;SOGN;"Oslo Børs";NOK;144.00;144.00;143.00;143.00;"27/12/21 09:35";CET;467;66817.00
"SOLON EIENDOM";NO0003106700;SOLON;"Oslo Børs";NOK;44.00;44.10;44.00;44.10;"28/12/21 16:14";CET;10751;473077.00
"SOLSTAD OFFSHORE";NO0003080608;SOFF;"Oslo Børs";NOK;5.45;5.75;5.42;5.48;"28/12/21 16:25";CET;1532593;8487208.19
"SONANS HOLDING";NO0010927288;SOHO;"Euronext Growth Oslo";NOK;46.00;48.195;46.00;47.98;"28/12/21 16:25";CET;2799;132877.63
"SPARBNK 68 GR NORD";NO0010887110;SB68;"Euronext Growth Oslo";NOK;173.50;174.96;173.50;174.96;"28/12/21 10:40";CET;165;28808.54
"SPAREBANK 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;145.20;147.60;145.20;146.60;"28/12/21 16:25";CET;343656;50476507.60
"SPAREBANK 1 SR-BK";NO0010631567;SRBNK;"Oslo Børs";NOK;129.50;131.30;129.20;131.00;"28/12/21 16:25";CET;237448;30971474.50
"SPAREBANK 1 SØRØ";NO0006000207;SOON;"Oslo Børs";NOK;63.00;64.00;63.00;63.80;"28/12/21 16:25";CET;36923;2352371.00
"SPAREBANKEN MØRE";NO0006390004;MORG;"Oslo Børs";NOK;443.00;443.00;440.00;443.00;"28/12/21 16:25";CET;4479;1982405.00
"SPAREBANKEN SØR";NO0006001502;SOR;"Oslo Børs";NOK;141.00;142.50;141.00;142.50;"28/12/21 16:15";CET;3890;553351.00
"SPAREBANKEN VEST";NO0006000900;SVEG;"Oslo Børs";NOK;97.20;99.10;97.20;98.80;"28/12/21 16:25";CET;56540;5563028.00
"SPAREBANKEN ØST";NO0006222009;SPOG;"Oslo Børs";NOK;56.20;56.40;56.00;56.40;"28/12/21 16:25";CET;12256;689721.60
"SPBK 1 NORDMØRE";NO0010691660;SNOR;"Oslo Børs";NOK;132.00;133.00;132.00;132.00;"28/12/21 16:07";CET;6496;863400.00
"SPBK 1 ØSTLANDET";NO0010751910;SPOL;"Oslo Børs";NOK;141.20;144.00;141.20;142.40;"28/12/21 16:25";CET;5890;841199.00
"SPBK1 HELGELAND";NO0010029804;HELG;"Oslo Børs";NOK;131.00;131.00;130.00;130.00;"28/12/21 15:54";CET;4628;601660.00
"SPBK1 NORD-NORGE";NO0006000801;NONG;"Oslo Børs";NOK;110.00;111.00;109.40;111.00;"28/12/21 16:25";CET;55884;6169994.50
"SPBK1 RINGERIKE";NO0006390400;RING;"Oslo Børs";NOK;330.00;332.00;330.00;332.00;"28/12/21 11:31";CET;100;33184.00
"SPBK1 ØSTFOLD AKE";NO0010285562;SOAG;"Oslo Børs";NOK;336.00;344.00;336.00;340.00;"28/12/21 12:01";CET;355;121468.00
"STATT TORSK";NO0010775844;STATT;"Euronext Growth Oslo";NOK;2.501;2.5205;2.4995;2.5205;"28/12/21 14:22";CET;55753;140037.18
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;131.00;132.00;130.60;131.40;"28/12/21 16:25";CET;6613;869805.20
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;87.00;87.72;86.82;87.38;"28/12/21 16:25";CET;512614;44757644.76
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;25.80;25.80;25.00;25.50;"28/12/21 16:25";CET;13668;345169.90
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;62.90;63.84;62.90;63.66;"28/12/21 16:25";CET;452237;28732000.96
"SUNNDAL SPAREBANK";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;132.00;133.00;132.00;133.00;"28/12/21 09:20";CET;100;13250.00
TARGOVAX;NO0010689326;TRVX;"Oslo Børs";NOK;2.23;2.255;2.12;2.22;"28/12/21 16:26";CET;3253028;7073075.94
TECHSTEP;NO0003095309;TECH;"Oslo Børs";NOK;3.58;3.70;3.52;3.70;"28/12/21 16:19";CET;189269;673751.89
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;4.76;4.90;4.72;4.765;"28/12/21 16:17";CET;222732;1068469.86
"TEKNA HOLDING";NO0010951577;TEKNA;"Euronext Growth Oslo";NOK;31.12;33.79;31.10;33.60;"28/12/21 16:26";CET;243794;8137591.29
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;138.40;139.20;138.05;139.20;"28/12/21 16:27";CET;641782;89100526.90
TGS;NO0003078800;TGS;"Oslo Børs";NOK;82.20;86.32;82.20;86.18;"28/12/21 16:25";CET;158351;13518723.18
"THE KINGFISH COMP";NL00150001S5;KING;"Euronext Growth Oslo";NOK;20.20;20.90;20.00;20.35;"28/12/21 14:02";CET;11870;241287.60
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;275.00;276.40;274.40;275.00;"28/12/21 15:30";CET;3060;842537.20
"TOMRA SYSTEMS";NO0005668905;TOM;"Oslo Børs";NOK;622.00;630.40;621.00;626.00;"28/12/21 16:25";CET;60414;37859173.60
"TOTENS SPAREBANK";NO0006001205;TOTG;"Oslo Børs";NOK;210.00;214.00;208.00;212.00;"28/12/21 16:11";CET;2498;527940.00
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;17.25;17.60;17.25;17.35;"28/12/21 16:25";CET;19065;331570.80
"TYSNES SPAREBANK";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;121.00;121.00;121.00;121.00;"22/12/21 12:19";CET;50;6050.00
ULTIMOVACS;NO0010851603;ULTI;"Oslo Børs";NOK;112.00;112.40;105.20;105.20;"28/12/21 16:25";CET;53695;5817593.00
VEIDEKKE;NO0005806802;VEI;"Oslo Børs";NOK;130.40;131.00;129.00;129.80;"28/12/21 16:25";CET;54647;7095361.20
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo Børs";NOK;18.98;18.98;18.02;18.52;"28/12/21 15:55";CET;1364;25596.28
VOLUE;NO0010894603;VOLUE;"Oslo Børs";NOK;58.50;60.50;58.50;59.90;"28/12/21 16:25";CET;27910;1664934.60
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo Børs";NOK;202.00;202.00;200.00;200.00;"28/12/21 12:14";CET;863;172970.00
VOW;NO0010708068;VOW;"Oslo Børs";NOK;24.02;24.60;23.76;24.00;"28/12/21 16:25";CET;123535;2982095.70
"VOW GREEN METALS";NO0011037483;VGM;"Euronext Growth Oslo";NOK;3.511;3.6495;3.511;3.57;"28/12/21 16:25";CET;149252;535241.42
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo Børs";NOK;48.90;49.50;47.82;48.54;"28/12/21 16:25";CET;409586;20001198.28
WEBSTEP;NO0010609662;WSTEP;"Oslo Børs";NOK;33.50;33.50;32.60;33.40;"28/12/21 15:06";CET;1220;40487.00
"WESTERN BULK CHART";NO0010768096;WEST;"Euronext Growth Oslo";NOK;43.495;44.095;42.35;44.00;"28/12/21 14:08";CET;17085;743956.40
"WILH. WILHELMSEN A";NO0010571698;WWI;"Oslo Børs";NOK;202.00;208.00;202.00;208.00;"28/12/21 16:25";CET;13169;2704739.00
"WILH. WILHELMSEN B";NO0010576010;WWIB;"Oslo Børs";NOK;202.00;203.00;200.00;203.00;"28/12/21 15:56";CET;454;91358.00
WILSON;NO0010252356;WILS;"Oslo Børs";NOK;75.00;82.00;75.00;80.00;"28/12/21 16:17";CET;52890;4093038.00
"XPLORA TECHNOLOGIE";NO0010895782;XPLRA;"Euronext Growth Oslo";NOK;31.95;31.95;31.00;31.10;"28/12/21 16:25";CET;8651;273044.85
XXL;NO0010716863;XXL;"Oslo Børs";NOK;14.29;14.46;14.23;14.27;"28/12/21 16:25";CET;327294;4683369.29
"YARA INTERNATIONAL";NO0010208051;YAR;"Oslo Børs";NOK;448.80;451.40;448.30;450.00;"28/12/21 16:25";CET;232455;104625647.10
ZALARIS;NO0010708910;ZAL;"Oslo Børs";NOK;54.20;54.60;52.80;53.20;"28/12/21 16:19";CET;23718;1261196.40
ZAPTEC;NO0010713936;ZAP;"Euronext Growth Oslo";NOK;57.20;60.50;57.05;60.45;"28/12/21 16:29";CET;265454;15730355.25
"ZENITH ENERGY";CA98936C1068;ZENA;"Euronext Growth Oslo";NOK;0.115;0.1186;0.106;0.115;"28/12/21 16:25";CET;7459954;846721.03
ZWIPE;NO0010721277;ZWIPE;"Euronext Growth Oslo";NOK;28.94;29.76;28.82;29.50;"28/12/21 16:19";CET;42577;1247978.94
"ØRN SOFTWARE HLD.";NO0010934748;ORN;"Euronext Growth Oslo";NOK;6.29;6.29;5.753;5.999;"28/12/21 15:15";CET;127172;752098.16
