Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
LILM,Lilium N.V. Class A Ordinary Shares,$5.7301,-0.1799,-3.044%,1627979049.00,Germany,,263978,,
LILMW,Lilium N.V. Warrants,$0.93,-0.02,-2.105%,0.00,Germany,,16468,,
LIQT,LiqTech International Inc. Common Stock,$5.95,0.10,1.709%,126649951.00,Denmark,,18026,Capital Goods,Industrial Machinery/Components
LITM,Snow Lake Resources Ltd. Common Shares,$5.37,0.23,4.475%,87048645.00,Canada,2021,76422,,
LMNL,Liminal BioSciences Inc. Common Shares,$1.13,0.01,0.893%,35078093.00,Canada,,40017,,
LOOP,Loop Industries Inc. Common Stock,$9.13,-0.16,-1.722%,432652951.00,Canada,,73091,,
LULU,lululemon athletica inc. Common Stock,$336.05,3.52,1.059%,43449220136.00,Canada,2007,492839,,
MAG,MAG Silver Corporation Ordinary Shares,$17.01,1.63,10.598%,1662289527.00,Canada,,440619,,
MCLD,mCloud Technologies Corp. Common Shares,$4.45,-0.17,-3.68%,101274092.00,Canada,,13662,,
MDNA,Medicenna Therapeutics Corp. Common Shares,$1.4901,0.0901,6.436%,80434966.00,Canada,,55719,,
MEOH,Methanex Corporation Common Stock,$47.66,1.65,3.586%,3617315552.00,Canada,,390210,,
MERC,Mercer International Inc. Common Stock,$12.01,-0.02,-0.166%,793111000.00,Canada,,33402,Basic Industries,Paper
MFC,Manulife Financial Corporation Common Stock,$20.615,-0.195,-0.937%,40047471197.00,Canada,,1675482,Technology,Advertising
MGA,Magna International Inc. Common Stock,$85.86,-2.80,-3.158%,25822650519.00,Canada,,817414,Capital Goods,Auto Parts:O.E.M.
MIST,Milestone Pharmaceuticals Inc. Common Shares,$7.60,-0.02,-0.262%,227031266.00,Canada,2019,48349,,
MNMD,Mind Medicine (MindMed) Inc. Subordinate Voting Shares,$1.04,0.01,0.971%,438050446.00,Canada,,2274678,,
MOGO,Mogo Inc. Common Shares,$2.49,0.04,1.633%,190109289.00,Canada,,633169,,
MOR,MorphoSys AG American Depositary Shares,$8.24,0.09,1.104%,1125288184.00,Germany,2018,39948,Health Care,Biotechnology: Pharmaceutical Preparations
MUX,McEwen Mining Inc. Common Stock,$0.9966,0.0566,6.021%,457626154.00,Canada,,1592411,Basic Industries,Precious Metals
MYNA,Mynaric AG American Depository Shares,$11.025,-0.005,-0.045%,231214007.00,Germany,2021,54467,,
MYNZ,Mainz Biomed B.V. Ordinary Shares,$24.71,-1.98,-7.419%,289354100.00,Germany,2021,282266,,
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.3426,0.0115,3.473%,181489537.00,Canada,,2056008,,
NEON,Neonode Inc. Common Stock,$6.50,-0.04,-0.612%,88147911.00,Sweden,,38145,Capital Goods,Industrial Machinery/Components
NEPT,Neptune Wellness Solutions Inc. Ordinary Shares,$0.4221,-0.0234,-5.253%,70624464.00,Canada,,489261,,
NG,Novagold Resources Inc.,$7.205,0.525,7.859%,2389736769.00,Canada,,777959,,
NGD,New Gold Inc.,$1.80,0.17,10.429%,1225620000.00,Canada,,6817723,,
NLTX,Neoleukin Therapeutics Inc. Common Stock,$3.59,0.13,3.757%,152317001.00,Canada,2014,73890,Health Care,Biotechnology: Pharmaceutical Preparations
NOA,North American Construction Group Ltd. Common Shares (no par),$15.26,-0.28,-1.802%,433999466.00,Canada,2006,28824,,Farming/Seeds/Milling
NOK,Nokia Corporation Sponsored American Depositary Shares,$5.805,0.055,0.957%,32708585970.00,Finland,1994,14241057,Technology,Radio And Television Broadcasting And Communications Equipment
NVCN,Neovasc Inc. Common Shares,$0.4654,0.0014,0.302%,31455027.00,Canada,,101294,,
NVEI,Nuvei Corporation Subordinate Voting Shares,$63.80,1.31,2.096%,9120038697.00,Canada,,121408,,
NVO,Novo Nordisk A/S Common Stock,$98.115,1.725,1.79%,223539890710.00,Denmark,,472502,Health Care,Biotechnology: Pharmaceutical Preparations
NYMX,Nymox Pharmaceutical Corporation Common Stock (Bahamas),$1.70,-0.03,-1.734%,144152988.00,Canada,,52600,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGI,Organigram Holdings Inc. Common Shares,$1.60,0.05,3.226%,497308238.00,Canada,,3174073,,
OLK,Olink Holding AB (publ) American Depositary Shares,$13.07,0.01,0.077%,1555422300.00,Sweden,2021,159898,Capital Goods,Biotechnology: Laboratory Analytical Instruments
ONCY,Oncolytics Biotech Inc. Common Shares,$1.905,0.205,12.059%,104826669.00,Canada,,851152,,
ORPH,Orphazyme A/S American Depositary Shares,$2.385,0.165,7.432%,83361095.00,Denmark,2020,355981,Technology,Computer Software: Prepackaged Software
OTEX,Open Text Corporation Common Shares,$46.96,-0.19,-0.403%,12752692024.00,Canada,1996,194275,,
OTLY,Oatly Group AB American Depositary Shares,$7.04,0.04,0.571%,4166110080.00,Sweden,2021,1553963,,
OVV,Ovintiv Inc. (DE),$38.57,-0.74,-1.882%,10070026272.00,Canada,,1511611,Energy,Oil & Gas Production
PAAS,Pan American Silver Corp. Common Stock,$25.025,2.295,10.097%,5263082425.00,Canada,,3209698,,
PBA,Pembina Pipeline Corp. Ordinary Shares (Canada),$32.23,-0.23,-0.709%,17738214993.00,Canada,,448021,Energy,Oil & Gas Production
PCOM,Points.com Inc. Common Shares,$15.17,-0.03,-0.197%,226682155.00,Canada,,6011,,
PDS,Precision Drilling Corporation Common Stock,$44.96,-0.39,-0.86%,598166948.00,Canada,,22452,,
PIRS,Pieris Pharmaceuticals Inc. Common Stock,$3.55,0.07,2.011%,255820714.00,Germany,,446731,Health Care,Biotechnology: Pharmaceutical Preparations
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.915,0.275,16.768%,152931739.00,Canada,,1050365,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.58,0.12,4.878%,260263486.00,Canada,,32633,,
PPTA,Perpetua Resources Corp. Common Shares,$4.36,0.26,6.341%,274424691.00,Canada,,38919,,
PRMW,Primo Water Corporation Common Stock,$17.38,0.01,0.058%,2782515875.00,Canada,,216731,Consumer Non-Durables,Soft Drinks
PROF,Profound Medical Corp. Common Stock,$9.74,-0.17,-1.715%,202292505.00,Canada,,15925,,
PRTG,Portage Biotech Inc. Common Stock,$10.00,-0.12,-1.186%,133436200.00,Canada,,9537,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PVG,Pretium Resources Inc. Ordinary Shares (Canada),$14.56,0.48,3.409%,2736159739.00,Canada,,568764,,
PYR,PyroGenesis Canada Inc. Common Shares,$2.76,0.03,1.099%,471398906.00,Canada,,63161,,
QSR,Restaurant Brands International Inc. Common Shares,$56.486,-0.014,-0.025%,17797145469.00,Canada,2014,567946,,
RBA,Ritchie Bros. Auctioneers Incorporated Common Stock,$61.95,0.60,0.978%,6848518232.00,Canada,,153411,,
RCI,Rogers Communication Inc. Common Stock,$49.92,-0.32,-0.637%,25205871875.00,Canada,,106414,,
REAX,The Real Brokerage Inc. Common Shares,$2.90,0.00,0.00%,516664000.00,Canada,,91809,,
RFP,Resolute Forest Products Inc. Common Stock,$15.34,-0.10,-0.648%,1191350052.00,Canada,,145503,Basic Industries,Paper
RPTX,Repare Therapeutics Inc. Common Shares,$14.915,0.385,2.65%,622478375.00,Canada,2020,78986,,
RY,Royal Bank Of Canada Common Stock,$117.87,-0.92,-0.774%,167925777345.00,Canada,,809474,,
RY^T,Royal Bank Of Canada 6.750% Fixed Rate/Floating Rate Noncumulative First Preferred Shares Series C-2,$27.34,0.06,0.22%,,Canada,,2083,,
SA,Seabridge Gold Inc. Ordinary Shares (Canada),$16.9264,1.2864,8.225%,1324404425.00,Canada,,206856,,
SAND          ,Sandstorm Gold Ltd. Ordinary Shares (Canada),$6.475,0.485,8.097%,1239528468.00,Canada,,967890,,
SANG,Sangoma Technologies Corporation Common Shares,$16.40,0.00,0.00%,312058659.00,Canada,,1,,
SAP,SAP  SE ADS,$138.46,2.36,1.734%,163324555416.00,Germany,,322501,Technology,Computer Software: Prepackaged Software
SEV,Sono Group N.V. Common Shares,$6.915,-0.295,-4.092%,498416888.00,Germany,2021,379341,Energy,Industrial Machinery/Components
SGML,Sigma Lithium Corporation Common Shares,$10.27,-0.46,-4.287%,1016754124.00,Canada,,95852,Capital Goods,Industrial Machinery/Components
SHOP,Shopify Inc. Class A Subordinate Voting Shares,$1078.3201,23.6601,2.243%,135437365797.00,Canada,2015,1237949,,
SJR,Shaw Communications Inc. Common Stock,$30.09,0.05,0.166%,15018042188.00,Canada,,87048,,
SLF,Sun Life Financial Inc. Common Stock,$57.31,-0.65,-1.121%,33585479019.00,Canada,,303014,Technology,Advertising
SLHG,Skylight Health Group Inc. Ordinary Shares,$0.9799,-0.0201,-2.01%,38122972.00,Canada,,62816,Miscellaneous,Other Consumer Services
SLHGP,Skylight Health Group Inc. 9.25% Series A Cumulative Redeemable Perpetual Preferred Shares,$18.35,-0.42,-2.238%,0.00,Canada,,1322,Miscellaneous,Other Consumer Services
SNDL,Sundial Growers Inc. Common Shares,$0.5325,-0.014,-2.562%,1096950000.00,Canada,2019,46761080,,
SOLO,Electrameccanica Vehicles Corp. Ltd. Common Stock,$2.075,0.005,0.242%,133052090.00,Canada,,1607965,Capital Goods,Auto Parts:O.E.M.
SOLOW,Electrameccanica Vehicles Corp. Ltd. Warrants,$0.50,0.01,2.041%,0.00,Canada,,4456,Capital Goods,Auto Parts:O.E.M.
SRL,Scully Royalty Ltd.,$8.04,-0.12,-1.471%,118823160.00,Canada,,274,Consumer Services,Professional Services
SRRA,Sierra Oncology Inc. Common Stock,$19.185,-0.105,-0.544%,288830942.00,Canada,2015,91387,Health Care,Biotechnology: Pharmaceutical Preparations
SSRM,SSR Mining Inc. Common Stock,$17.53,1.20,7.348%,3713054052.00,Canada,,831744,,
STGW,Stagwell Inc. Class A Common Stock,$6.85,-0.01,-0.146%,775436872.00,Canada,,92074,Technology,Advertising
STKL,SunOpta Inc. Common Stock,$5.39,0.20,3.854%,578557329.00,Canada,,466069,,Packaged Foods
STN,Stantec Inc Common Stock,$53.33,-0.07,-0.131%,5929563086.00,Canada,,30913,Transportation,Marine Transportation
SU,Suncor Energy  Inc. Common Stock,$28.37,-0.23,-0.804%,41336643031.00,Canada,,3517392,,
SWIR,Sierra Wireless Inc. Common Stock,$16.17,0.26,1.634%,608873508.00,Canada,,75632,Technology,Radio And Television Broadcasting And Communications Equipment
SYTA,Siyata Mobile Inc. Common Shares,$1.50,0.05,3.448%,19983521.00,Canada,2020,2088162,Basic Industries,Metal Fabrications
SYTAW,Siyata Mobile Inc. Warrant,$0.4001,-0.0099,-2.415%,0.00,Canada,2020,118014,Basic Industries,Metal Fabrications
TAC,TransAlta Corporation Ordinary Shares,$10.63,0.20,1.918%,2880730000.00,Canada,,73519,Public Utilities,Electric Utilities: Central
TAP,Molson Coors Beverage Company Class B Common Stock,$50.75,-0.90,-1.742%,11011219228.00,Canada,,383982,Consumer Non-Durables,Beverages (Production/Distribution)
TCX,Tucows Inc. Class A Common Stock,$81.44,1.60,2.004%,871372736.00,Canada,,10343,Technology,EDP Services
TD,Toronto Dominion Bank (The) Common Stock,$81.30,-1.22,-1.478%,148345884494.00,Canada,,800219,,
TECK,Teck Resources Ltd Ordinary Shares,$34.88,0.72,2.108%,18598016000.00,Canada,,2767412,,
TGA,TransGlobe Energy Corporation Ordinary Shares (Canada),$3.23,-0.02,-0.615%,234310889.00,Canada,,235533,,
TGB,Taseko Mines Ltd. Common Stock,$2.13,0.10,4.926%,604826687.00,Canada,,1450358,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.8553,0.1191,16.178%,166704970.00,Canada,,96043,,
THTX,Theratechnologies Inc. Common Shares,$2.86,0.06,2.143%,272047888.00,Canada,,75725,,
TIOAU,Tio Tech A Units,$9.93,-0.04,-0.401%,0.00,Germany,2021,300,Finance,Business Services
TIOAW,Tio Tech A Warrants,$0.78,0.00,0.00%,0.00,Germany,2021,21,Finance,Business Services
TLRY,Tilray Brands Inc. Class 2 Common Stock ,$6.15,-0.14,-2.226%,2743864572.00,Canada,2018,15985702,Health Care,Biotechnology: Pharmaceutical Preparations
TMC,TMC the metals company Inc. Common Stock,$1.465,-0.075,-4.87%,330004841.00,Canada,,610365,,
TMCWW,TMC the metals company Inc. Warrants,$0.2402,-0.0497,-17.144%,0.00,Canada,,4911,,
TMDI,Titan Medical Inc. Ordinary Shares,$0.58,-0.014,-2.357%,64338060.00,Canada,,137183,,
TMQ,Trilogy Metals Inc. Common Stock,$1.5938,0.0338,2.167%,230226777.00,Canada,,97781,,
TRP,TC Energy Corporation Common Stock,$50.5801,0.0601,0.119%,49619078100.00,Canada,,557465,,
TRQ,Turquoise Hill Resources Ltd. Ordinary Shares,$17.055,0.365,2.187%,3432002653.00,Canada,,605877,,
TRVG,trivago N.V. American Depositary Shares,$2.245,0.055,2.511%,804275861.00,Germany,2016,226824,Technology,EDP Services
TRX,Tanzanian Gold Corporation Common Stock,$0.4449,0.0321,7.776%,113391910.00,Canada,,306176,,
TSAT,Telesat Corporation Class A Common Shares and Class B Variable Voting Shares ,$25.39,0.89,3.633%,1257996807.00,Canada,,46548,Basic Industries,Metal Fabrications
TU,Telus Corporation Ordinary Shares,$23.885,-0.025,-0.105%,32507485000.00,Canada,,367924,,
UEC,Uranium Energy Corp. Common Stock,$3.255,0.095,3.006%,903765245.00,Canada,,3615730,Basic Industries,Other Metals and Minerals
URG,Ur Energy Inc Common Shares (Canada),$1.265,0.035,2.846%,273257109.00,Canada,,876426,,
UROY,Uranium Royalty Corp. Common Stock,$3.62,0.01,0.277%,333606986.00,Canada,,416615,,
VBNK,VersaBank Common Shares,$12.055,0.125,1.048%,330802244.00,Canada,,3996,,
VET,Vermilion Energy Inc. Common (Canada),$15.74,0.12,0.768%,2554602000.00,Canada,,1231659,,
VEV,Vicinity Motor Corp. Common Stock,$3.196,0.046,1.46%,111517766.00,Canada,,58847,Capital Goods,Building Materials
VFF,Village Farms International Inc. Common Shares,$5.87,0.02,0.342%,503092160.00,Canada,,725056,,
VGFC,The Very Good Food Company Inc. Common Shares,$0.65,0.0075,1.167%,77002552.00,Canada,,134704,Basic Industries,Precious Metals
VJET,voxeljet AG American Depositary Shares,$6.15,0.25,4.237%,43214273.00,Germany,,4844,Capital Goods,Industrial Machinery/Components
VLNS,The Valens Company Inc. Common Shares,$2.0347,-0.0108,-0.528%,138485798.00,Canada,,49244,,
VMAR,Vision Marine Technologies Inc. Common Shares,$4.5974,0.0174,0.38%,38272716.00,Canada,2020,16004,,
VQS,VIQ Solutions Inc. Common Shares,$1.96,0.03,1.554%,58562091.00,Canada,,47040,,
VS,Versus Systems Inc. Common Shares,$2.04,0.00,0.00%,31730680.00,Canada,,8893,,
WCN,Waste Connections Inc. Common Shares,$125.54,1.23,0.989%,32706546398.00,Canada,,319315,Public Utilities,Power Generation
WKSP,Worksport Ltd. Common Stock,$2.42,0.01,0.415%,40828996.00,Canada,,40602,Capital Goods,Auto Parts:O.E.M.
WKSPW,Worksport Ltd. Warrant,$0.7602,-0.135,-15.08%,0.00,Canada,,570,Capital Goods,Auto Parts:O.E.M.
WPM,Wheaton Precious Metals Corp Common Shares (Canada),$42.11,2.77,7.041%,18970862908.00,Canada,,1852302,,
WPRT,Westport Fuel Systems Inc Common Shares,$1.985,-0.025,-1.244%,339025209.00,Canada,,1016100,Capital Goods,Multi-Sector Companies
WRN,Western Copper and Gold Corporation Common Stock,$1.645,0.165,11.149%,249095976.00,Canada,2011,161910,,
XENE,Xenon Pharmaceuticals Inc. Common Shares,$32.61,1.79,5.808%,1684152940.00,Canada,2014,521247,,
XRTX,XORTX Therapeutics Inc. Common Stock,$1.81,-0.04,-2.162%,22888793.00,Canada,,33568,,
YVR,Liquid Media Group Ltd. Common Shares,$0.9275,0.0003,0.032%,9268981.00,Canada,,80917,,
ZEAL,Zealand Pharma A/S American Depositary Shares,$21.88,-0.06,-0.273%,945560216.00,Denmark,2017,1565,Health Care,Biotechnology: Pharmaceutical Preparations
ZYME,Zymeworks Inc. Common Shares,$13.90,0.51,3.809%,647100100.00,Canada,2017,656870,,
